,Date,Active Online Users,Year,Month,Day
698,2019-11-30,482762896,2019,11,30
699,2019-12-01,483377460,2019,12,1
700,2019-12-02,481862140,2019,12,2
701,2019-12-03,482617534,2019,12,3
702,2019-12-04,484314055,2019,12,4
703,2019-12-05,489269480,2019,12,5
704,2019-12-06,493312921,2019,12,6
705,2019-12-07,492155821,2019,12,7
706,2019-12-08,495705181,2019,12,8
707,2019-12-09,490497033,2019,12,9
708,2019-12-10,482595394,2019,12,10
709,2019-12-11,493602120,2019,12,11
710,2019-12-12,491542673,2019,12,12
711,2019-12-13,488939190,2019,12,13
712,2019-12-14,485449401,2019,12,14
713,2019-12-15,491182783,2019,12,15
714,2019-12-16,489097843,2019,12,16
715,2019-12-17,480077519,2019,12,17
716,2019-12-18,487417834,2019,12,18
717,2019-12-19,490025934,2019,12,19
718,2019-12-20,492445605,2019,12,20
719,2019-12-21,490645797,2019,12,21
720,2019-12-22,490642740,2019,12,22
721,2019-12-23,479660219,2019,12,23
722,2019-12-24,485284561,2019,12,24
723,2019-12-25,493733698,2019,12,25
724,2019-12-26,489508982,2019,12,26
725,2019-12-27,494002960,2019,12,27
726,2019-12-28,491636353,2019,12,28
727,2019-12-29,493040448,2019,12,29
728,2019-12-30,486055966,2019,12,30
729,2019-12-31,486987599,2019,12,31
730,2020-01-01,505295589,2020,1,1
731,2020-01-02,503466058,2020,1,2
732,2020-01-03,487819302,2020,1,3
733,2020-01-04,483330613,2020,1,4
734,2020-01-05,491387242,2020,1,5
735,2020-01-06,484886653,2020,1,6
736,2020-01-07,491003384,2020,1,7
737,2020-01-08,494554321,2020,1,8
738,2020-01-09,491522197,2020,1,9
739,2020-01-10,492212764,2020,1,10
740,2020-01-11,504145493,2020,1,11
741,2020-01-12,497632473,2020,1,12
742,2020-01-13,491133436,2020,1,13
743,2020-01-14,496346918,2020,1,14
744,2020-01-15,488807618,2020,1,15
745,2020-01-16,501408735,2020,1,16
746,2020-01-17,490757109,2020,1,17
747,2020-01-18,489221993,2020,1,18
748,2020-01-19,489861145,2020,1,19
749,2020-01-20,489683176,2020,1,20
750,2020-01-21,497104576,2020,1,21
751,2020-01-22,490348655,2020,1,22
752,2020-01-23,495429120,2020,1,23
753,2020-01-24,490694928,2020,1,24
754,2020-01-25,503773616,2020,1,25
755,2020-01-26,491268922,2020,1,26
756,2020-01-27,494741547,2020,1,27
757,2020-01-28,494910209,2020,1,28
758,2020-01-29,491902819,2020,1,29
759,2020-01-30,494522685,2020,1,30
760,2020-01-31,489422791,2020,1,31
761,2020-02-01,493254441,2020,2,1
762,2020-02-02,492900022,2020,2,2
763,2020-02-03,500755408,2020,2,3
764,2020-02-04,493466056,2020,2,4
765,2020-02-05,495992267,2020,2,5
766,2020-02-06,496986046,2020,2,6
767,2020-02-07,498707884,2020,2,7
768,2020-02-08,492122179,2020,2,8
769,2020-02-09,487556008,2020,2,9
770,2020-02-10,501627835,2020,2,10
771,2020-02-11,501453644,2020,2,11
772,2020-02-12,488039911,2020,2,12
773,2020-02-13,498770307,2020,2,13
774,2020-02-14,489110618,2020,2,14
775,2020-02-15,500908564,2020,2,15
776,2020-02-16,492951620,2020,2,16
777,2020-02-17,502139096,2020,2,17
778,2020-02-18,502809354,2020,2,18
779,2020-02-19,494795428,2020,2,19
780,2020-02-20,490416096,2020,2,20
781,2020-02-21,495287918,2020,2,21
782,2020-02-22,489456975,2020,2,22
783,2020-02-23,497755079,2020,2,23
784,2020-02-24,491949913,2020,2,24
785,2020-02-25,496531646,2020,2,25
786,2020-02-26,503883007,2020,2,26
787,2020-02-27,500871875,2020,2,27
788,2020-02-28,501224910,2020,2,28
789,2020-02-29,486052638,2020,2,29
790,2020-03-01,498710985,2020,3,1
791,2020-03-02,493688534,2020,3,2
792,2020-03-03,492177656,2020,3,3
793,2020-03-04,490030233,2020,3,4
794,2020-03-05,492406863,2020,3,5
795,2020-03-06,502132903,2020,3,6
796,2020-03-07,498346707,2020,3,7
797,2020-03-08,492522560,2020,3,8
798,2020-03-09,499327809,2020,3,9
799,2020-03-10,491682640,2020,3,10
800,2020-03-11,509887842,2020,3,11
801,2020-03-12,492065665,2020,3,12
802,2020-03-13,499129040,2020,3,13
803,2020-03-14,496320592,2020,3,14
804,2020-03-15,492179871,2020,3,15
805,2020-03-16,499814649,2020,3,16
806,2020-03-17,493063197,2020,3,17
807,2020-03-18,501379326,2020,3,18
808,2020-03-19,495283063,2020,3,19
809,2020-03-20,495222225,2020,3,20
810,2020-03-21,501871779,2020,3,21
811,2020-03-22,499238810,2020,3,22
812,2020-03-23,492917527,2020,3,23
813,2020-03-24,492693607,2020,3,24
814,2020-03-25,498833832,2020,3,25
815,2020-03-26,505215053,2020,3,26
816,2020-03-27,509095104,2020,3,27
817,2020-03-28,496778586,2020,3,28
818,2020-03-29,503495764,2020,3,29
819,2020-03-30,505077070,2020,3,30
820,2020-03-31,490409617,2020,3,31
821,2020-04-01,498156253,2020,4,1
822,2020-04-02,502909835,2020,4,2
823,2020-04-03,501816916,2020,4,3
824,2020-04-04,501038086,2020,4,4
825,2020-04-05,497487555,2020,4,5
826,2020-04-06,503474060,2020,4,6
827,2020-04-07,497760373,2020,4,7
828,2020-04-08,509495348,2020,4,8
829,2020-04-09,502721041,2020,4,9
830,2020-04-10,505699960,2020,4,10
831,2020-04-11,500197949,2020,4,11
832,2020-04-12,499330780,2020,4,12
833,2020-04-13,500643526,2020,4,13
834,2020-04-14,501975724,2020,4,14
835,2020-04-15,511544583,2020,4,15
836,2020-04-16,491316144,2020,4,16
837,2020-04-17,498206414,2020,4,17
838,2020-04-18,504092650,2020,4,18
839,2020-04-19,509450265,2020,4,19
840,2020-04-20,510052933,2020,4,20
841,2020-04-21,501293679,2020,4,21
842,2020-04-22,499289859,2020,4,22
843,2020-04-23,505279289,2020,4,23
844,2020-04-24,498203994,2020,4,24
845,2020-04-25,517143982,2020,4,25
846,2020-04-26,517615922,2020,4,26
847,2020-04-27,496293914,2020,4,27
848,2020-04-28,508102698,2020,4,28
849,2020-04-29,515747559,2020,4,29
850,2020-04-30,499312330,2020,4,30
851,2020-05-01,500156402,2020,5,1
852,2020-05-02,502654658,2020,5,2
853,2020-05-03,508122783,2020,5,3
854,2020-05-04,504723597,2020,5,4
855,2020-05-05,494214835,2020,5,5
856,2020-05-06,508704760,2020,5,6
857,2020-05-07,506949623,2020,5,7
858,2020-05-08,516350840,2020,5,8
859,2020-05-09,512924038,2020,5,9
860,2020-05-10,499713105,2020,5,10
861,2020-05-11,500885969,2020,5,11
862,2020-05-12,507794435,2020,5,12
863,2020-05-13,507510959,2020,5,13
864,2020-05-14,503383134,2020,5,14
865,2020-05-15,504856371,2020,5,15
866,2020-05-16,505876621,2020,5,16
867,2020-05-17,513023894,2020,5,17
868,2020-05-18,514525624,2020,5,18
869,2020-05-19,511139782,2020,5,19
870,2020-05-20,504317530,2020,5,20
871,2020-05-21,507482449,2020,5,21
872,2020-05-22,502927039,2020,5,22
873,2020-05-23,502795987,2020,5,23
874,2020-05-24,502477090,2020,5,24
875,2020-05-25,499281712,2020,5,25
876,2020-05-26,505354554,2020,5,26
877,2020-05-27,503370948,2020,5,27
878,2020-05-28,505967403,2020,5,28
879,2020-05-29,510079743,2020,5,29
880,2020-05-30,513075942,2020,5,30
881,2020-05-31,513409832,2020,5,31
882,2020-06-01,501187425,2020,6,1
883,2020-06-02,498525248,2020,6,2
884,2020-06-03,502700093,2020,6,3
885,2020-06-04,500251922,2020,6,4
886,2020-06-05,514653461,2020,6,5
887,2020-06-06,509302628,2020,6,6
888,2020-06-07,505949315,2020,6,7
889,2020-06-08,501296781,2020,6,8
890,2020-06-09,502802523,2020,6,9
891,2020-06-10,497261885,2020,6,10
892,2020-06-11,497130622,2020,6,11
893,2020-06-12,502270913,2020,6,12
894,2020-06-13,507284092,2020,6,13
895,2020-06-14,501337733,2020,6,14
896,2020-06-15,494554353,2020,6,15
897,2020-06-16,508607053,2020,6,16
898,2020-06-17,503415108,2020,6,17
899,2020-06-18,510950991,2020,6,18
900,2020-06-19,514965428,2020,6,19
901,2020-06-20,515133608,2020,6,20
902,2020-06-21,510099994,2020,6,21
903,2020-06-22,517163811,2020,6,22
904,2020-06-23,499668163,2020,6,23
905,2020-06-24,510537718,2020,6,24
906,2020-06-25,508433778,2020,6,25
907,2020-06-26,510882735,2020,6,26
908,2020-06-27,500937018,2020,6,27
909,2020-06-28,514335291,2020,6,28
910,2020-06-29,512986448,2020,6,29
911,2020-06-30,507405267,2020,6,30
912,2020-07-01,497076437,2020,7,1
913,2020-07-02,512862766,2020,7,2
914,2020-07-03,508116280,2020,7,3
915,2020-07-04,518985082,2020,7,4
916,2020-07-05,511545962,2020,7,5
917,2020-07-06,497330344,2020,7,6
918,2020-07-07,505413473,2020,7,7
919,2020-07-08,508107545,2020,7,8
920,2020-07-09,510643953,2020,7,9
921,2020-07-10,507464909,2020,7,10
922,2020-07-11,509776029,2020,7,11
923,2020-07-12,513268128,2020,7,12
924,2020-07-13,516262903,2020,7,13
925,2020-07-14,508690065,2020,7,14
926,2020-07-15,503499972,2020,7,15
927,2020-07-16,514748968,2020,7,16
928,2020-07-17,511409692,2020,7,17
929,2020-07-18,513599626,2020,7,18
930,2020-07-19,516858808,2020,7,19
931,2020-07-20,511410189,2020,7,20
932,2020-07-21,510396903,2020,7,21
933,2020-07-22,508432185,2020,7,22
934,2020-07-23,511384819,2020,7,23
935,2020-07-24,504377569,2020,7,24
936,2020-07-25,519425894,2020,7,25
937,2020-07-26,511489589,2020,7,26
938,2020-07-27,508968833,2020,7,27
939,2020-07-28,501023187,2020,7,28
940,2020-07-29,514459876,2020,7,29
941,2020-07-30,511228871,2020,7,30
942,2020-07-31,518785689,2020,7,31
943,2020-08-01,507947944,2020,8,1
944,2020-08-02,509327532,2020,8,2
945,2020-08-03,501377791,2020,8,3
946,2020-08-04,511559614,2020,8,4
947,2020-08-05,514544179,2020,8,5
948,2020-08-06,519567415,2020,8,6
949,2020-08-07,510986254,2020,8,7
950,2020-08-08,515921208,2020,8,8
951,2020-08-09,517571445,2020,8,9
952,2020-08-10,514083237,2020,8,10
953,2020-08-11,518034784,2020,8,11
954,2020-08-12,517370194,2020,8,12
955,2020-08-13,517616375,2020,8,13
956,2020-08-14,519347107,2020,8,14
957,2020-08-15,509910419,2020,8,15
958,2020-08-16,514973692,2020,8,16
959,2020-08-17,506353992,2020,8,17
960,2020-08-18,512721717,2020,8,18
961,2020-08-19,519822374,2020,8,19
962,2020-08-20,509711876,2020,8,20
963,2020-08-21,517464600,2020,8,21
964,2020-08-22,508900603,2020,8,22
965,2020-08-23,526337749,2020,8,23
966,2020-08-24,512196798,2020,8,24
967,2020-08-25,504301845,2020,8,25
968,2020-08-26,509322223,2020,8,26
969,2020-08-27,524915838,2020,8,27
970,2020-08-28,513747136,2020,8,28
971,2020-08-29,516250685,2020,8,29
972,2020-08-30,528074760,2020,8,30
973,2020-08-31,517157542,2020,8,31
974,2020-09-01,515027485,2020,9,1
975,2020-09-02,524582883,2020,9,2
976,2020-09-03,514953369,2020,9,3
977,2020-09-04,517643512,2020,9,4
978,2020-09-05,520302459,2020,9,5
979,2020-09-06,517588355,2020,9,6
980,2020-09-07,509438962,2020,9,7
981,2020-09-08,520331619,2020,9,8
982,2020-09-09,508732408,2020,9,9
983,2020-09-10,512743343,2020,9,10
984,2020-09-11,516071540,2020,9,11
985,2020-09-12,511434039,2020,9,12
986,2020-09-13,515625086,2020,9,13
987,2020-09-14,521790738,2020,9,14
988,2020-09-15,516113186,2020,9,15
989,2020-09-16,515969209,2020,9,16
990,2020-09-17,524471590,2020,9,17
991,2020-09-18,511029465,2020,9,18
992,2020-09-19,512380477,2020,9,19
993,2020-09-20,522744999,2020,9,20
994,2020-09-21,517110147,2020,9,21
995,2020-09-22,512806361,2020,9,22
996,2020-09-23,519003825,2020,9,23
997,2020-09-24,512254207,2020,9,24
998,2020-09-25,523197528,2020,9,25
999,2020-09-26,521488815,2020,9,26
1000,2020-09-27,515212636,2020,9,27
1001,2020-09-28,515947710,2020,9,28
1002,2020-09-29,520579130,2020,9,29
1003,2020-09-30,519624093,2020,9,30
1004,2020-10-01,520728095,2020,10,1
1005,2020-10-02,525262318,2020,10,2
1006,2020-10-03,511789128,2020,10,3
1007,2020-10-04,525287396,2020,10,4
1008,2020-10-05,524841933,2020,10,5
1009,2020-10-06,510825195,2020,10,6
1010,2020-10-07,520846697,2020,10,7
1011,2020-10-08,517439077,2020,10,8
1012,2020-10-09,521073543,2020,10,9
1013,2020-10-10,520143543,2020,10,10
1014,2020-10-11,520015622,2020,10,11
1015,2020-10-12,524027271,2020,10,12
1016,2020-10-13,524676438,2020,10,13
1017,2020-10-14,527490653,2020,10,14
1018,2020-10-15,524439122,2020,10,15
1019,2020-10-16,523350667,2020,10,16
1020,2020-10-17,514634607,2020,10,17
1021,2020-10-18,516267598,2020,10,18
1022,2020-10-19,505541249,2020,10,19
1023,2020-10-20,526499876,2020,10,20
1024,2020-10-21,524278676,2020,10,21
1025,2020-10-22,526236278,2020,10,22
1026,2020-10-23,517585228,2020,10,23
1027,2020-10-24,523304723,2020,10,24
1028,2020-10-25,527756190,2020,10,25
1029,2020-10-26,515663421,2020,10,26
1030,2020-10-27,521728538,2020,10,27
1031,2020-10-28,523301261,2020,10,28
1032,2020-10-29,517229807,2020,10,29
1033,2020-10-30,518132181,2020,10,30
1034,2020-10-31,530668365,2020,10,31
1035,2020-11-01,518069599,2020,11,1
1036,2020-11-02,532600042,2020,11,2
1037,2020-11-03,529433081,2020,11,3
1038,2020-11-04,524593303,2020,11,4
1039,2020-11-05,520798852,2020,11,5
1040,2020-11-06,522546034,2020,11,6
1041,2020-11-07,530562830,2020,11,7
1042,2020-11-08,529855187,2020,11,8
1043,2020-11-09,516893930,2020,11,9
1044,2020-11-10,522828804,2020,11,10
1045,2020-11-11,514750059,2020,11,11
1046,2020-11-12,523166127,2020,11,12
1047,2020-11-13,521316120,2020,11,13
1048,2020-11-14,522405852,2020,11,14
1049,2020-11-15,518727718,2020,11,15
1050,2020-11-16,522149444,2020,11,16
1051,2020-11-17,524906900,2020,11,17
1052,2020-11-18,525986974,2020,11,18
1053,2020-11-19,520858539,2020,11,19
1054,2020-11-20,525175591,2020,11,20
1055,2020-11-21,525798887,2020,11,21
1056,2020-11-22,514099326,2020,11,22
1057,2020-11-23,516069720,2020,11,23
1058,2020-11-24,525029054,2020,11,24
1059,2020-11-25,519341035,2020,11,25
1060,2020-11-26,531037434,2020,11,26
1061,2020-11-27,526418770,2020,11,27
1062,2020-11-28,521454273,2020,11,28
1063,2020-11-29,525952922,2020,11,29
1064,2020-11-30,521987367,2020,11,30
1065,2020-12-01,526358457,2020,12,1
1066,2020-12-02,529732313,2020,12,2
1067,2020-12-03,529467345,2020,12,3
1068,2020-12-04,526723494,2020,12,4
1069,2020-12-05,530207153,2020,12,5
1070,2020-12-06,526188226,2020,12,6
1071,2020-12-07,526284266,2020,12,7
1072,2020-12-08,525617118,2020,12,8
1073,2020-12-09,519061084,2020,12,9
1074,2020-12-10,525582946,2020,12,10
1075,2020-12-11,526334123,2020,12,11
1076,2020-12-12,521897209,2020,12,12
1077,2020-12-13,528512582,2020,12,13
1078,2020-12-14,527789389,2020,12,14
1079,2020-12-15,528850180,2020,12,15
1080,2020-12-16,516865868,2020,12,16
1081,2020-12-17,524691287,2020,12,17
1082,2020-12-18,527689077,2020,12,18
1083,2020-12-19,533569105,2020,12,19
1084,2020-12-20,524735372,2020,12,20
1085,2020-12-21,525542303,2020,12,21
1086,2020-12-22,529983871,2020,12,22
1087,2020-12-23,526205996,2020,12,23
1088,2020-12-24,524794238,2020,12,24
1089,2020-12-25,528883283,2020,12,25
1090,2020-12-26,525554581,2020,12,26
1091,2020-12-27,531493582,2020,12,27
1092,2020-12-28,530280474,2020,12,28
1093,2020-12-29,524560842,2020,12,29
1094,2020-12-30,523124984,2020,12,30
1095,2020-12-31,521777295,2020,12,31
1096,2021-01-01,525816630,2021,1,1
1097,2021-01-02,531881542,2021,1,2
1098,2021-01-03,534025398,2021,1,3
1099,2021-01-04,526015461,2021,1,4
1100,2021-01-05,539320576,2021,1,5
1101,2021-01-06,536431136,2021,1,6
1102,2021-01-07,531711307,2021,1,7
1103,2021-01-08,534295432,2021,1,8
1104,2021-01-09,527614117,2021,1,9
1105,2021-01-10,533164753,2021,1,10
1106,2021-01-11,528335393,2021,1,11
1107,2021-01-12,524203135,2021,1,12
1108,2021-01-13,532091045,2021,1,13
1109,2021-01-14,534863178,2021,1,14
1110,2021-01-15,532206627,2021,1,15
1111,2021-01-16,522924951,2021,1,16
1112,2021-01-17,523227357,2021,1,17
1113,2021-01-18,528958051,2021,1,18
1114,2021-01-19,535414741,2021,1,19
1115,2021-01-20,539551058,2021,1,20
1116,2021-01-21,526787455,2021,1,21
1117,2021-01-22,530359200,2021,1,22
1118,2021-01-23,528301253,2021,1,23
1119,2021-01-24,533737774,2021,1,24
1120,2021-01-25,532700153,2021,1,25
1121,2021-01-26,532451121,2021,1,26
1122,2021-01-27,520805785,2021,1,27
1123,2021-01-28,536965294,2021,1,28
1124,2021-01-29,537714386,2021,1,29
1125,2021-01-30,535623224,2021,1,30
1126,2021-01-31,527134098,2021,1,31
1127,2021-02-01,535304756,2021,2,1
1128,2021-02-02,531814820,2021,2,2
1129,2021-02-03,528114829,2021,2,3
1130,2021-02-04,531295616,2021,2,4
1131,2021-02-05,530577654,2021,2,5
1132,2021-02-06,539731774,2021,2,6
1133,2021-02-07,539644660,2021,2,7
1134,2021-02-08,535947215,2021,2,8
1135,2021-02-09,526453746,2021,2,9
1136,2021-02-10,528605107,2021,2,10
1137,2021-02-11,529324707,2021,2,11
1138,2021-02-12,535639321,2021,2,12
1139,2021-02-13,528214598,2021,2,13
1140,2021-02-14,531267209,2021,2,14
1141,2021-02-15,537754432,2021,2,15
1142,2021-02-16,539292301,2021,2,16
1143,2021-02-17,534399464,2021,2,17
1144,2021-02-18,540853588,2021,2,18
1145,2021-02-19,525330135,2021,2,19
1146,2021-02-20,529784697,2021,2,20
1147,2021-02-21,530299096,2021,2,21
1148,2021-02-22,532319430,2021,2,22
1149,2021-02-23,529967845,2021,2,23
1150,2021-02-24,532286162,2021,2,24
1151,2021-02-25,521674192,2021,2,25
1152,2021-02-26,538607844,2021,2,26
1153,2021-02-27,530147785,2021,2,27
1154,2021-02-28,532854610,2021,2,28
1155,2021-03-01,533923492,2021,3,1
1156,2021-03-02,533154743,2021,3,2
1157,2021-03-03,531062693,2021,3,3
1158,2021-03-04,538562142,2021,3,4
1159,2021-03-05,541222710,2021,3,5
1160,2021-03-06,534903932,2021,3,6
1161,2021-03-07,544836794,2021,3,7
1162,2021-03-08,539598089,2021,3,8
1163,2021-03-09,535709383,2021,3,9
1164,2021-03-10,539905915,2021,3,10
1165,2021-03-11,538447514,2021,3,11
1166,2021-03-12,535289738,2021,3,12
1167,2021-03-13,540142098,2021,3,13
1168,2021-03-14,536056940,2021,3,14
1169,2021-03-15,536477686,2021,3,15
1170,2021-03-16,540037733,2021,3,16
1171,2021-03-17,538437034,2021,3,17
1172,2021-03-18,533014797,2021,3,18
1173,2021-03-19,540705445,2021,3,19
1174,2021-03-20,533264024,2021,3,20
1175,2021-03-21,538975490,2021,3,21
1176,2021-03-22,544778121,2021,3,22
1177,2021-03-23,541234413,2021,3,23
1178,2021-03-24,539760542,2021,3,24
1179,2021-03-25,541982256,2021,3,25
1180,2021-03-26,541821876,2021,3,26
1181,2021-03-27,546450946,2021,3,27
1182,2021-03-28,533163747,2021,3,28
1183,2021-03-29,548967477,2021,3,29
1184,2021-03-30,534177577,2021,3,30
1185,2021-03-31,539635917,2021,3,31
1186,2021-04-01,540315805,2021,4,1
1187,2021-04-02,536410810,2021,4,2
1188,2021-04-03,536022864,2021,4,3
1189,2021-04-04,530751551,2021,4,4
1190,2021-04-05,546806123,2021,4,5
1191,2021-04-06,543737222,2021,4,6
1192,2021-04-07,546061053,2021,4,7
1193,2021-04-08,531087518,2021,4,8
1194,2021-04-09,549113885,2021,4,9
1195,2021-04-10,542476118,2021,4,10
1196,2021-04-11,546028200,2021,4,11
1197,2021-04-12,543300177,2021,4,12
1198,2021-04-13,525372140,2021,4,13
1199,2021-04-14,544265199,2021,4,14
1200,2021-04-15,540292051,2021,4,15
1201,2021-04-16,535555939,2021,4,16
1202,2021-04-17,541602643,2021,4,17
1203,2021-04-18,535921706,2021,4,18
1204,2021-04-19,534974083,2021,4,19
1205,2021-04-20,549180679,2021,4,20
1206,2021-04-21,547778049,2021,4,21
1207,2021-04-22,538886686,2021,4,22
1208,2021-04-23,545645138,2021,4,23
1209,2021-04-24,551569258,2021,4,24
1210,2021-04-25,540352997,2021,4,25
1211,2021-04-26,543927178,2021,4,26
1212,2021-04-27,537048316,2021,4,27
1213,2021-04-28,533666012,2021,4,28
1214,2021-04-29,541068724,2021,4,29
1215,2021-04-30,551683376,2021,4,30
1216,2021-05-01,533380670,2021,5,1
1217,2021-05-02,543561533,2021,5,2
1218,2021-05-03,545543254,2021,5,3
1219,2021-05-04,534123412,2021,5,4
1220,2021-05-05,539864701,2021,5,5
1221,2021-05-06,550561769,2021,5,6
1222,2021-05-07,546413987,2021,5,7
1223,2021-05-08,539103398,2021,5,8
1224,2021-05-09,542369279,2021,5,9
1225,2021-05-10,537848660,2021,5,10
1226,2021-05-11,546061224,2021,5,11
1227,2021-05-12,544442270,2021,5,12
1228,2021-05-13,535869835,2021,5,13
1229,2021-05-14,537920684,2021,5,14
1230,2021-05-15,544829947,2021,5,15
1231,2021-05-16,547144768,2021,5,16
1232,2021-05-17,538765970,2021,5,17
1233,2021-05-18,544270899,2021,5,18
1234,2021-05-19,548736661,2021,5,19
1235,2021-05-20,553634563,2021,5,20
1236,2021-05-21,537036058,2021,5,21
1237,2021-05-22,542739397,2021,5,22
1238,2021-05-23,546931613,2021,5,23
1239,2021-05-24,543810428,2021,5,24
1240,2021-05-25,543004820,2021,5,25
1241,2021-05-26,538568025,2021,5,26
1242,2021-05-27,546947255,2021,5,27
1243,2021-05-28,541817594,2021,5,28
1244,2021-05-29,546846137,2021,5,29
1245,2021-05-30,545549971,2021,5,30
1246,2021-05-31,554037577,2021,5,31
1247,2021-06-01,547939541,2021,6,1
1248,2021-06-02,550123593,2021,6,2
1249,2021-06-03,539861272,2021,6,3
1250,2021-06-04,553243041,2021,6,4
1251,2021-06-05,549887935,2021,6,5
1252,2021-06-06,540950145,2021,6,6
1253,2021-06-07,553997233,2021,6,7
1254,2021-06-08,549060554,2021,6,8
1255,2021-06-09,548998067,2021,6,9
1256,2021-06-10,543656368,2021,6,10
1257,2021-06-11,546275034,2021,6,11
1258,2021-06-12,539211022,2021,6,12
1259,2021-06-13,543411273,2021,6,13
1260,2021-06-14,553002351,2021,6,14
1261,2021-06-15,539830073,2021,6,15
1262,2021-06-16,546330605,2021,6,16
1263,2021-06-17,547319494,2021,6,17
1264,2021-06-18,548181078,2021,6,18
1265,2021-06-19,547643456,2021,6,19
1266,2021-06-20,544624000,2021,6,20
1267,2021-06-21,549250840,2021,6,21
1268,2021-06-22,550647449,2021,6,22
1269,2021-06-23,544777995,2021,6,23
1270,2021-06-24,544051640,2021,6,24
1271,2021-06-25,542559908,2021,6,25
1272,2021-06-26,546791929,2021,6,26
1273,2021-06-27,554928662,2021,6,27
1274,2021-06-28,557698793,2021,6,28
1275,2021-06-29,548716941,2021,6,29
1276,2021-06-30,554512096,2021,6,30
1277,2021-07-01,540512595,2021,7,1
1278,2021-07-02,551457898,2021,7,2
1279,2021-07-03,550118437,2021,7,3
1280,2021-07-04,545723211,2021,7,4
1281,2021-07-05,566391257,2021,7,5
1282,2021-07-06,552533973,2021,7,6
1283,2021-07-07,554600812,2021,7,7
1284,2021-07-08,557546182,2021,7,8
1285,2021-07-09,558283888,2021,7,9
1286,2021-07-10,547088545,2021,7,10
1287,2021-07-11,551224723,2021,7,11
1288,2021-07-12,557420067,2021,7,12
1289,2021-07-13,543537323,2021,7,13
1290,2021-07-14,559544812,2021,7,14
1291,2021-07-15,561466423,2021,7,15
1292,2021-07-16,553395733,2021,7,16
1293,2021-07-17,555173473,2021,7,17
1294,2021-07-18,551174681,2021,7,18
1295,2021-07-19,552868228,2021,7,19
1296,2021-07-20,549740283,2021,7,20
1297,2021-07-21,548664745,2021,7,21
1298,2021-07-22,549566045,2021,7,22
1299,2021-07-23,555881253,2021,7,23
1300,2021-07-24,542750785,2021,7,24
1301,2021-07-25,541943486,2021,7,25
1302,2021-07-26,547538575,2021,7,26
1303,2021-07-27,548179280,2021,7,27
1304,2021-07-28,555983367,2021,7,28
1305,2021-07-29,556674142,2021,7,29
1306,2021-07-30,555987261,2021,7,30
1307,2021-07-31,547874547,2021,7,31
1308,2021-08-01,548560412,2021,8,1
1309,2021-08-02,554750713,2021,8,2
1310,2021-08-03,559551230,2021,8,3
1311,2021-08-04,559850720,2021,8,4
1312,2021-08-05,549089122,2021,8,5
1313,2021-08-06,550087320,2021,8,6
1314,2021-08-07,552363829,2021,8,7
1315,2021-08-08,541082728,2021,8,8
1316,2021-08-09,553371290,2021,8,9
1317,2021-08-10,542591141,2021,8,10
1318,2021-08-11,545320591,2021,8,11
1319,2021-08-12,556360343,2021,8,12
1320,2021-08-13,554562240,2021,8,13
1321,2021-08-14,554967963,2021,8,14
1322,2021-08-15,559368112,2021,8,15
1323,2021-08-16,557389275,2021,8,16
1324,2021-08-17,549908959,2021,8,17
1325,2021-08-18,559678293,2021,8,18
1326,2021-08-19,556183918,2021,8,19
1327,2021-08-20,555489089,2021,8,20
1328,2021-08-21,551183309,2021,8,21
1329,2021-08-22,557506888,2021,8,22
1330,2021-08-23,551936112,2021,8,23
1331,2021-08-24,555844750,2021,8,24
1332,2021-08-25,560261600,2021,8,25
1333,2021-08-26,562447077,2021,8,26
1334,2021-08-27,555766678,2021,8,27
1335,2021-08-28,549919715,2021,8,28
1336,2021-08-29,552238478,2021,8,29
1337,2021-08-30,560490010,2021,8,30
1338,2021-08-31,560724308,2021,8,31
1339,2021-09-01,547072285,2021,9,1
1340,2021-09-02,549790572,2021,9,2
1341,2021-09-03,560571131,2021,9,3
1342,2021-09-04,554321480,2021,9,4
1343,2021-09-05,563994062,2021,9,5
1344,2021-09-06,553642859,2021,9,6
1345,2021-09-07,563520757,2021,9,7
1346,2021-09-08,555012424,2021,9,8
1347,2021-09-09,550764405,2021,9,9
1348,2021-09-10,560170974,2021,9,10
1349,2021-09-11,555803919,2021,9,11
1350,2021-09-12,555653537,2021,9,12
1351,2021-09-13,561117589,2021,9,13
1352,2021-09-14,552109158,2021,9,14
1353,2021-09-15,562135941,2021,9,15
1354,2021-09-16,554927449,2021,9,16
1355,2021-09-17,546291392,2021,9,17
1356,2021-09-18,553983051,2021,9,18
1357,2021-09-19,559314184,2021,9,19
1358,2021-09-20,558582472,2021,9,20
1359,2021-09-21,556524355,2021,9,21
1360,2021-09-22,561787711,2021,9,22
1361,2021-09-23,560483537,2021,9,23
1362,2021-09-24,559942191,2021,9,24
1363,2021-09-25,562987334,2021,9,25
1364,2021-09-26,556759706,2021,9,26
1365,2021-09-27,557183236,2021,9,27
1366,2021-09-28,553590615,2021,9,28
1367,2021-09-29,552945275,2021,9,29
1368,2021-09-30,554365898,2021,9,30
1369,2021-10-01,558040889,2021,10,1
1370,2021-10-02,556010936,2021,10,2
1371,2021-10-03,558613955,2021,10,3
1372,2021-10-04,564351078,2021,10,4
1373,2021-10-05,555752521,2021,10,5
1374,2021-10-06,553790467,2021,10,6
1375,2021-10-07,548839418,2021,10,7
1376,2021-10-08,559684510,2021,10,8
1377,2021-10-09,559566158,2021,10,9
